"File","RelativePath","LastModified","AgeDays","StrongIndicator","Size"
"5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","11/30/2025 6:12:17 AM","1","True","103544"
"AGENT_SUMMARY.txt","AGENT_SUMMARY.txt","11/30/2025 6:12:17 AM","1","False","7967"
"CLEANUP_COMPLETE_FINAL_REPORT.md","CLEANUP_COMPLETE_FINAL_REPORT.md","12/1/2025 9:21:32 AM","0","True","9953"
"DAY3_COMPLETE.md","DAY3_COMPLETE.md","12/1/2025 9:06:00 AM","0","True","3725"
"DAY4_COMPLETE.md","DAY4_COMPLETE.md","12/1/2025 9:06:00 AM","0","True","5031"
"DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:17 AM","1","True","14228"
"EXEC014_COMPLETION_REPORT.md","EXEC014_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","1","True","12492"
"EXEC016_COMPLETION_REPORT.md","EXEC016_COMPLETION_REPORT.md","12/1/2025 9:17:25 AM","0","True","6959"
"EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","11/30/2025 6:12:17 AM","1","True","10265"
"FINISHED_UET_MIGRATION.md","FINISHED_UET_MIGRATION.md","12/1/2025 9:07:12 AM","0","True","4752"
"FOLDER_CLEANUP_COMPLETE.md","FOLDER_CLEANUP_COMPLETE.md","12/1/2025 12:00:22 PM","0","True","4897"
"GUI_MODULE_ANALYSIS_SUMMARY.md","GUI_MODULE_ANALYSIS_SUMMARY.md","11/30/2025 6:12:17 AM","1","True","13858"
"LATEST_MERGE_COMPLETION.md","LATEST_MERGE_COMPLETION.md","11/30/2025 6:12:17 AM","1","True","2447"
"MERGE_ANALYSIS_COMPLETE.md","MERGE_ANALYSIS_COMPLETE.md","11/30/2025 6:12:17 AM","1","True","10940"
"MERGE_COMPLETION_REPORT.md","MERGE_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","1","True","10886"
"MODEL_FIX_SUMMARY.md","MODEL_FIX_SUMMARY.md","11/30/2025 6:12:17 AM","1","False","3522"
"MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","0","True","4720"
"NEXT_STEPS_COMPLETION.md","NEXT_STEPS_COMPLETION.md","11/30/2025 6:12:17 AM","1","True","6104"
"SIMPLE_EXECUTOR_COMPLETE.md","SIMPLE_EXECUTOR_COMPLETE.md","11/30/2025 6:12:18 AM","1","True","6300"
"SIMPLE_EXECUTOR_FINAL_SUMMARY.md","SIMPLE_EXECUTOR_FINAL_SUMMARY.md","11/30/2025 6:12:18 AM","1","True","2439"
"TASK_EXECUTION_SUMMARY.txt","TASK_EXECUTION_SUMMARY.txt","11/30/2025 6:12:18 AM","1","False","3461"
"TEST_FIXES_COMPLETION_REPORT.md","TEST_FIXES_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","True","8212"
