id,key,cmd,desc,p1,p2,p3,p4,p5,p6
CXZNCXE16P,codex.session.run.cli.env.v1.ph6,codex,Launch the interactive Codex terminal UI.,"prompt=""<text>""",--model=<name>,--profile=<name>,--sandbox=<read-only|workspace-write|danger-full-access>,--ask-for-approval=<policy>,--add-dir=<path>
CXENCXE164,codex.exec.run.cli.env.v1.ph6,"codex exec ""<task>""","Run Codex non-interactively (programmatic), stream to stdout/JSON.",--full-auto=<true|false>,--sandbox=<read-only|workspace-write|danger-full-access>,--json=<true|false>,--output-last-message=<file>,--resume=<session_id>,--env=<CLOUD_ENV_ID>
CXALCXE16Y,codex.auth.login.cli.env.v1.ph6,codex login,Authenticate Codex (OAuth/device/API key).,--api-key=<env:CODEX_API_KEY>,--device-flow=<true|false>,--org=<org_id>,--workspace=<id>,--stdin-key=<true|false>,
CXAOCXE161,codex.auth.logout.cli.env.v1.ph6,codex logout,Remove stored Codex credentials.,,,,,,
CXSRCXE16M,codex.session.resume.cli.env.v1.ph6,codex resume,Resume prior interactive session.,--id=<session_id>,--model=<name>,--profile=<name>,--sandbox=<mode>,--ask-for-approval=<policy>,--add-dir=<path>
CXCACXE16P,codex.cloud.apply.cli.env.v1.ph6,codex apply <TASK_ID>,Apply the latest diff from a Codex Cloud task to your repo.,TASK_ID=<id>,--dry-run=<true|false>,--git=<true|false>,--json=<true|false>,--output-last-message=<file>,
CXBNCXE161,codex.sandbox.run.cli.env.v1.ph6,codex sandbox -- <command...>,Run a shell command inside Codex sandbox (macOS seatbelt/Linux landlock).,--mode=<read-only|workspace-write|danger-full-access>,--add-dir=<path>,--timeout=<sec>,--env=<KEY=VALUE>,--net-access=<true|false>,
CXUGCXE16D,codex.completion.generate.cli.env.v1.ph6,codex completion <shell>,Generate shell completion for bash/zsh/fish/powershell.,shell=<bash|zsh|fish|powershell>,--path=<install_path>,--print=<true|false>,,,
CXMMCXE16B,codex.mcp.manage.cli.env.v1.ph6,codex mcp <subcommand>,Manage MCP servers (list/get/add/remove/login/logout).,sub=<list|get|add|remove|login|logout>,--url=<https://...>|-- <command...>,--env=<KEY=VALUE>,--bearer-token-env-var=<ENV_VAR>,--json=<true|false>,"--scopes=<s1,s2>"
CXMSCXE16H,codex.mcp.serve.cli.env.v1.ph6,codex mcp-server,Run Codex as an MCP server over stdio.,,,,,,
CXCNCXE162,codex.cloud.run.cli.env.v1.ph6,"codex cloud exec ""<task>""",Submit a Codex Cloud task directly (non-interactive).,--env=<ENV_ID>,--attempts=<1-4>,--json=<true|false>,--output-last-message=<file>,--profile=<name>,--model=<name>
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/model,Choose the active model (and reasoning effort).,name=<model>|effort=<low|med|high>,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/approvals,Set approval policy for the session.,policy=<auto|on-request|read-only>,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/review,Ask Codex to review your working tree.,scope=<all|staged|path...>,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/new,Start a new conversation in the same session.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/init,Generate an AGENTS.md scaffold in the current dir.,path=<dir>,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/compact,Summarize conversation to free tokens.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/undo,Revert Codex’s most recent turn.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/diff,Show git diff (including untracked).,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/mention,Attach a file/folder to the conversation.,path=<file|folder>,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/status,Display session configuration and token usage.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/mcp,List configured MCP tools.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/feedback,Send logs/feedback to maintainers.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/logout,Sign out of Codex.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/quit,Exit the CLI.,,,,,,
CXSRCXE16M,codex.slash.run.cli.env.v1.ph6,/exit,Exit the CLI (alias of /quit).,,,,,,
