id,key,cmd,desc,p1,p2,p3,p4,p5,p6
CLSNCXE166,claude.session.run.cli.env.v1.ph6,claude,Start interactive REPL.,--model=<name>,"--append-system-prompt=""<text>""",--add-dir=<path...>,--verbose=<true|false>,--permission-mode=<plan|ask|auto>,--continue=<true|false>
CLSNCXE166,claude.session.run.cli.env.v1.ph6,"claude ""query""",Start REPL with an initial prompt.,"""query""=""<text>""",--model=<name>,"--append-system-prompt=""<text>""",--output-format=<text|json|stream-json>,--verbose=<true|false>,--max-turns=<n>
CLPNCXE163,claude.print.run.cli.env.v1.ph6,"claude -p ""query""",Print response (non-interactive).,"""query""=""<text>""",--output-format=<text|json|stream-json>,--input-format=<text|stream-json>,--include-partial-messages=<true|false>,--model=<name>,--verbose=<true|false>
CLSCCXE16V,claude.session.continue.cli.env.v1.ph6,claude -c,Continue most recent conversation.,--print=<true|false>,--model=<name>,"--append-system-prompt=""<text>""",--output-format=<text|json|stream-json>,--include-partial-messages=<true|false>,--max-turns=<n>
CLPCCXE16S,claude.print.continue.cli.env.v1.ph6,"claude -c -p ""query""",Continue via print mode.,"""query""=""<text>""",--output-format=<text|json|stream-json>,--input-format=<text|stream-json>,--include-partial-messages=<true|false>,--model=<name>,--max-turns=<n>
CLSRCXE16A,claude.session.resume.cli.env.v1.ph6,"claude -r ""<session-id>"" ""query""",Resume session by ID and prompt.,session-id=<id>,"""query""=""<text>""",--model=<name>,"--append-system-prompt=""<text>""",--output-format=<text|json|stream-json>,--max-turns=<n>
CLUUCXE16F,claude.update.update.cli.env.v1.ph6,claude update,Update to latest version.,,,,,,
CLMMCXE16Z,claude.mcp.manage.cli.env.v1.ph6,claude mcp,Configure MCP servers.,--add=<server>,--remove=<server>,--login=<server>,--logout=<server>,--list=<true|false>,--json=<true|false>
CLDVCXE16Z,claude.debug.view.cli.env.v1.ph6,claude --debug,Show plugin loading and registration details.,,,,,,
CLATCXE16U,claude.agents.set.cli.env.v1.ph6,"claude --agents '{""rev"":{""description"":""review"",""prompt"":""...""}}'",Define custom subagents via JSON.,json=<object>,--model=<alias>,--tools=<names...>,--permission-mode=<plan|ask|auto>,--print=<true|false>,--verbose=<true|false>
CLPACXE16Q,claude.permissions.add.cli.env.v1.ph6,"claude --allowedTools ""Bash(git log:*)"" ""Read""",Allow tools without prompting (in addition to settings).,tools=<list>,--disallowedTools=<list>,--permission-mode=<plan|ask|auto>,,,
CLPACXE16Q,claude.permissions.add.cli.env.v1.ph6,"claude --disallowedTools ""Edit"" ""Write""",Disallow tools without prompting (in addition to settings).,tools=<list>,--allowedTools=<list>,--permission-mode=<plan|ask|auto>,,,
CLPTCXE169,claude.systemprompt.set.cli.env.v1.ph6,"claude --system-prompt ""You are a Python expert""",Replace entire system prompt.,"--system-prompt=""<text>""",--model=<name>,--print=<true|false>,--verbose=<true|false>,,
CLPTCXE169,claude.systempromptfile.set.cli.env.v1.ph6,"claude -p --system-prompt-file ./prompt.txt ""query""",Load system prompt from file (print mode).,"""query""=""<text>""",--system-prompt-file=<path>,--output-format=<text|json|stream-json>,--model=<name>,--verbose=<true|false>,
CLPACXE16Q,claude.systemprompt.add.cli.env.v1.ph6,"claude --append-system-prompt ""Always use TypeScript""",Append text to default system prompt.,"""--append-system-prompt""=""<text>""",--model=<name>,--output-format=<text|json|stream-json>,--verbose=<true|false>,,
CLSRCXE16A,claude.session.resume.cli.env.v1.ph6,claude --resume abc123,Resume a specific session by ID.,session-id=<id>,--model=<name>,"--append-system-prompt=""<text>""",--output-format=<text|json|stream-json>,,
