"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","11/30/2025 6:12:19 AM","29830"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PARALLEL_STRATEGY.md","11/30/2025 6:12:19 AM","14878"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PROGRESS.md","11/30/2025 6:12:19 AM","5892"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G1_COMPLETE.md","11/30/2025 6:12:19 AM","10494"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G2_COMPLETION_GUIDE.md","11/30/2025 6:12:19 AM","8111"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\COMPLETE.md","11/30/2025 6:12:19 AM","15825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\DIRECTORY_CONSOLIDATION_PLAN.md","11/30/2025 6:12:19 AM","17354"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\COMPLETE.md","11/30/2025 6:12:19 AM","13017"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\WEEK1_IMPLEMENTATION.md","11/30/2025 6:12:19 AM","22185"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\UET_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","56628"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","7718"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\Background_task.md","11/30/2025 6:12:19 AM","10319"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\RECOMMENDATIONS.md","11/30/2025 6:12:19 AM","26605"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\FILE_ORG_VISUAL.md","11/30/2025 6:12:19 AM","24586"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\DEPRECATION_PLAN.md","11/30/2025 6:12:19 AM","11915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\PLAN.md","11/30/2025 6:12:19 AM","16210"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\DOCUMENTATION_ENHANCEMENT_PLAN.md","11/30/2025 6:12:19 AM","38105"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\PLAN.md","11/30/2025 6:12:19 AM","50610"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K2_COMPLETE.md","11/30/2025 6:12:19 AM","12541"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K1_COMPLETE.md","11/30/2025 6:12:19 AM","9703"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","11/30/2025 6:12:19 AM","9246"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","7816"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\SECTION_REFACTOR_PLAN.md","11/30/2025 6:12:19 AM","2462"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PROPOSED_DIRECTORY_TREE.md","11/30/2025 6:12:19 AM","19458"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\README.md","11/30/2025 6:12:19 AM","1180"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\INCREMENTAL_BUILD_PLAN.md","11/30/2025 6:12:19 AM","22046"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","11/30/2025 6:12:19 AM","10296"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","11/30/2025 6:12:19 AM","14991"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_SUMMARY_2025-11-19.md","11/30/2025 6:12:19 AM","10883"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","553384"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_PLAN.md","11/30/2025 6:12:19 AM","18527"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\GAME_BOARD_CHAT_&_PHASEPLSN.md","11/30/2025 6:12:19 AM","26789"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","11643"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_INTEGRATION.md","11/30/2025 6:12:19 AM","51650"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_CHECKLIST.md","11/30/2025 6:12:19 AM","26648"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_ROADMAP.md","11/30/2025 6:12:19 AM","9617"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","11/30/2025 6:12:19 AM","12587"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_PHASE_PLAN.md","11/30/2025 6:12:19 AM","24766"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ANALYSIS_OF_CHAT_FILES.md","11/30/2025 6:12:19 AM","9152"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","5180"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ANALYSIS_VS_IMPLEMENTATION_COMPARISON.md","11/30/2025 6:12:19 AM","11677"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","10121"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","8713"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","11/30/2025 6:12:19 AM","5754"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","11/30/2025 6:12:19 AM","10672"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","7837"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","11/30/2025 6:12:19 AM","10872"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","11/30/2025 6:12:19 AM","16094"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE2.md","11/30/2025 6:12:19 AM","3780"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","11/30/2025 6:12:19 AM","2450"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE1.md","11/30/2025 6:12:19 AM","2572"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\EXECUTION_PATTERNS_FOR_PHASE0.md","11/30/2025 6:12:19 AM","10957"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HOW_TO_EXTEND_TO_SCRIPTS.md","11/30/2025 6:12:19 AM","9093"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","11/30/2025 6:12:19 AM","12065"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\DIRECTORY_INDEX.md","11/30/2025 6:12:19 AM","6607"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HOW_REMAINING_DOCS_GET_IDS.md","11/30/2025 6:12:19 AM","7715"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","11/30/2025 6:12:19 AM","8167"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\QUICK_START_CHECKLIST.md","11/30/2025 6:12:19 AM","7115"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE_0_STATUS_REPORT.md","11/30/2025 6:12:19 AM","7613"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\MODULE_ID_EXTENSION_AND_MODULE_MAP_SPEC_V1.md","11/30/2025 6:12:19 AM","13691"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\MODULE_ID_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","17333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT11.md","11/30/2025 6:12:19 AM","18545"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT14.md","11/30/2025 6:12:19 AM","21949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","10067"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","12437"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\NEXT_SESSION_QUICKSTART.md","11/30/2025 6:12:19 AM","7831"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PATH_TO_100_PERCENT_COVERAGE.md","11/30/2025 6:12:19 AM","10751"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","7931"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","11/30/2025 6:12:19 AM","7782"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\README.md","11/30/2025 6:12:19 AM","4142"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\batches\README.md","11/30/2025 6:12:19 AM","6971"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\CHAT_GPT_ID.txt","11/30/2025 6:12:19 AM","21949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\ID_FRAMEWORK_EXPLORATION_SUMMARY.md","11/30/2025 6:12:19 AM","11113"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_DOCUMENTS_INDEX.md","11/30/2025 6:12:19 AM","10340"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\CONFLICT_ANALYSIS_AND_RESOLUTION.md","11/30/2025 6:12:19 AM","17310"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","11/30/2025 6:12:19 AM","6405"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\AI_EVAL_REALITY_CHECK.md","11/30/2025 6:12:19 AM","14908"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\PLAN_DOC_ID_PHASE3_EXECUTION__v1.md","11/30/2025 6:12:19 AM","11342"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\id_chat5.txt","11/30/2025 6:12:19 AM","38962"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\deltas\README.md","11/30/2025 6:12:19 AM","9401"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\merge_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","187"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\DOC_ID_FOLDER_INDEX.md","11/30/2025 6:12:19 AM","13082"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\preview_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","224"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\non_md_txt_files.txt","11/30/2025 6:12:19 AM","1858626"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\cleanup_decisions_20251125.md","11/30/2025 6:12:19 AM","3118"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\README.md","11/30/2025 6:12:19 AM","5449"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","9915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\README.md","11/30/2025 6:12:19 AM","8555"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","11/30/2025 6:12:19 AM","11559"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","11/30/2025 6:12:19 AM","16070"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\README.md","11/30/2025 6:12:19 AM","8582"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","11/30/2025 6:12:19 AM","8645"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\ADR-010-ulid-identity.md","11/30/2025 6:12:19 AM","941"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","9836"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\README.md","11/30/2025 6:12:19 AM","6780"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","409"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\README.md","11/30/2025 6:12:19 AM","574"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\FILE_LIFECYCLE_RULES.md","11/30/2025 6:12:19 AM","14666"
