"RelativePath","Name","Extension","SizeKB","LastModified","DaysSinceModified","Category"
"# ROUTER_AND_PROMPT_TEMPLATE_COMBINED_SPEC_V1.md","# ROUTER_AND_PROMPT_TEMPLATE_COMBINED_SPEC_V1.md",".md","48.46","11/19/2025 11:24:02 AM","1","DOCS_REFERENCE"
"2025-11-19-caveat-the-messages-below-were-generated-by-the-u.txt","2025-11-19-caveat-the-messages-below-were-generated-by-the-u.txt",".txt","21.45","11/19/2025 2:44:39 PM","0","UNCLASSIFIED"
"2025-11-19-command-messageinit-is-analyzing-your-codebase.txt","2025-11-19-command-messageinit-is-analyzing-your-codebase.txt",".txt","2.18","11/19/2025 2:07:11 PM","0","UNCLASSIFIED"
"AGENT_OPERATIONS_SPEC version1.0.0","AGENT_OPERATIONS_SPEC version1.0.0",".0","33.42","11/20/2025 9:53:19 AM","0","ACTIVE_SPEC"
"Aider-optimized” workstreams.md","Aider-optimized” workstreams.md",".md","10.02","11/17/2025 4:42:04 PM","2","DOCS_REFERENCE"
"Aider-tuned WORKSTREAM_V1.md","Aider-tuned WORKSTREAM_V1.md",".md","10.66","11/19/2025 8:57:08 AM","1","DOCS_REFERENCE"
"CLAUDE.md","CLAUDE.md",".md","5.31","11/19/2025 1:04:43 PM","1","DOCS_REFERENCE"
"data and indirection refactor.md","data and indirection refactor.md",".md","10.92","11/17/2025 4:42:04 PM","2","LEGACY_ARCHIVE"
"fully-autonomous refactor runner.md","fully-autonomous refactor runner.md",".md","12.1","11/17/2025 4:42:04 PM","2","LEGACY_ARCHIVE"
"IMPLEMENTATION_SUMMARY.md","IMPLEMENTATION_SUMMARY.md",".md","7.88","11/19/2025 4:28:59 PM","0","REFERENCE_HIGH"
"Key Innovations for File Passing Between CLI Tools.md","Key Innovations for File Passing Between CLI Tools.md",".md","36.88","11/19/2025 2:05:35 PM","0","DOCS_REFERENCE"
"ollama-code.md","ollama-code.md",".md","0.82","11/17/2025 4:42:04 PM","2","DOCS_REFERENCE"
