"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AUX_mcp-data_archived_2025-11-22\INSTALLATION_SUMMARY.md","11/9/2025 2:48:18 AM","8760"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AI_MANGER_archived_2025-11-22\AL_MASTER\MD\DOWNLOAD_SUMMARY.txt","11/10/2025 11:52:54 AM","8806"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AI_MANGER_archived_2025-11-22\AL_MASTER\MD\COMPLETE_FILE_TREE.txt","11/10/2025 11:52:54 AM","8868"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","11/24/2025 5:07:41 PM","9438"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","11/24/2025 5:18:20 PM","8683"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_EXECUTION_PLAN.md","11/24/2025 5:46:12 PM","7541"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\_DEV_PHASE3_PROGRESS.md","11/25/2025 7:52:13 AM","6913"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","11/25/2025 8:37:52 AM","12142"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\TODAYS_WORK_SUMMARY_OLD.md","11/25/2025 2:39:33 PM","11318"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_PLAN_EXECUTION_PATTERNS.md","11/27/2025 11:27:32 AM","30768"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_AUTOMATION_ACTIVATION_PLAN.md","11/27/2025 11:27:32 AM","27682"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PHASE_PLAN_FULL_IMPLEMENTATION.md","11/27/2025 11:43:28 PM","23651"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","11/29/2025 5:57:48 AM","16964"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\ABSTRACTION_PHASE_PLAN.md","11/29/2025 11:16:14 AM","28022"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\UET_CONSOLIDATION_MASTER_PLAN.md","11/29/2025 3:55:42 PM","47934"
