"RelativePath","SizeKB","Modified","Extension"
" 5-Phase Completion Plan","0","2025-11-27 23:43:14",""
".aiderignore","0.46","2025-11-20 12:58:41",".aiderignore"
".aiignore","3.1","2025-11-23 13:32:55",".aiignore"
".env","0.47","2025-11-17 01:48:47",".env"
".env.example","0.6","2025-11-20 19:18:23",".example"
".gitignore","2.7","2025-12-01 09:06:00",".gitignore"
".pipeignore","0.22","2025-11-27 23:43:28",".pipeignore"
".sync-log.txt","212.71","2025-12-02 09:03:36",".txt"
"=0.40.0","1.6","2025-11-28 09:02:29",".0"
"5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","101.12","2025-12-02 00:33:40",".md"
"AGENT_SUMMARY.txt","7.78","2025-11-30 06:12:17",".txt"
"AI Development Pipeline_Hybrid GUI Analysis.txt","132.95","2025-11-30 06:12:17",".txt"
"AI_GENERATED_FILES.md","76.67","2025-11-30 06:12:17",".md"
"ANTI_PATTERN_GUARDS.md","3.72","2025-11-30 06:12:17",".md"
"asafterthemoverepo.txt","29.02","2025-12-02 00:28:37",".txt"
"baseline_duplicates_report.json","175.32","2025-11-30 06:12:18",".json"
"batch_final_results.json","31.62","2025-12-02 00:33:41",".json"
"batch_mint.py","2.62","2025-11-30 06:12:18",".py"
"batch1_results.json","4.52","2025-12-02 00:33:41",".json"
"batch2_results.json","5.08","2025-12-02 00:33:41",".json"
"batch3_results.json","1.8","2025-12-02 00:33:41",".json"
"ccpm.bat","438.91","2025-11-13 14:04:14",".bat"
"CLAUDE.md","2.9","2025-12-02 00:28:39",".md"
"cleanup_batches.json","10.28","2025-11-30 06:12:18",".json"
"CLEANUP_COMPLETE_FINAL_REPORT.md","9.72","2025-12-02 00:35:12",".md"
"CLEANUP_QUICKSTART.md","6.14","2025-12-02 00:33:41",".md"
"CLEANUP_WEEK1_BASELINE_REPORT.md","9.66","2025-12-02 00:33:41",".md"
"Code Cleanup Analysis.txt","73.52","2025-12-02 01:24:21",".txt"
"COMMITS_LAST_24H.md","4.92","2025-11-30 06:12:17",".md"
"COMMITS_LAST_36H.md","9.56","2025-12-02 00:35:12",".md"
"comprehensive machine-readable blueprint based.txt","42.61","2025-11-30 06:12:18",".txt"
"conftest.py","0.86","2025-12-02 00:33:25",".py"
"dag1.txt","3.26","2025-12-02 00:28:44",".txt"
"dag2.txt","29.12","2025-12-02 00:28:44",".txt"
"DAY3_COMPLETE.md","3.64","2025-12-02 00:33:41",".md"
"DAY4_COMPLETE.md","4.91","2025-12-02 00:33:41",".md"
"DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","13.89","2025-12-02 00:33:41",".md"
"DOC_ID_ASSIGNMENT_PROGRESS_REPORT.md","7.51","2025-12-01 13:14:47",".md"
"DOC_ID_COMPLETION_REPORT.md","8.19","2025-12-02 00:30:31",".md"
"DOC_ID_SYSTEM_BUG_ANALYSIS.md","12.78","2025-12-02 00:28:45",".md"
"DOC_ID_SYSTEM_FIX_SUMMARY.md","5.65","2025-12-02 00:28:46",".md"
"DOC_MODEL_ENDPOINT_DIAGNOSTIC.txt","12.41","2025-11-30 06:12:17",".txt"
"docs_inventory.jsonl","627.44","2025-12-02 00:33:25",".jsonl"
"ENGINE_IMPORT_MAPPING.md","6.45","2025-12-02 00:33:25",".md"
"ENGINE_ORCHESTRATOR_GUIDE.md","6.75","2025-11-30 06:12:17",".md"
"exec014_completion_report.json","0.39","2025-11-30 06:12:19",".json"
"EXEC014_COMPLETION_REPORT.md","12.2","2025-12-02 00:33:41",".md"
"EXEC015_DISCOVERY_RESULTS.md","7.29","2025-11-30 06:12:17",".md"
"EXEC016_COMPLETION_REPORT.md","6.8","2025-12-02 00:35:12",".md"
"EXEC016_DISCOVERY_RESULTS.md","9.74","2025-11-30 06:12:17",".md"
"EXEC017_ANALYSIS_RESULTS.md","7.76","2025-12-02 04:20:23",".md"
"EXEC017_COMPLETION_SUMMARY.md","9.05","2025-12-02 02:15:39",".md"
"EXEC017_IMPLEMENTATION_PROGRESS.md","8.58","2025-12-02 02:14:39",".md"
"execute_batch_final.py","2.16","2025-11-30 06:12:19",".py"
"execute_batch1.py","1.48","2025-11-30 06:12:19",".py"
"execute_batch2.py","1.73","2025-11-30 06:12:19",".py"
"execute_batch3.py","1.45","2025-11-30 06:12:19",".py"
"EXECUTE_WEEK1_NOW.md","9.64","2025-11-30 06:12:17",".md"
"EXECUTION_PATTERN_DATA_FLOW_VALIDATION.md","6.74","2025-11-30 06:12:17",".md"
"EXECUTION_SUMMARY.md","10.02","2025-12-02 00:33:41",".md"
"file_index_20251201_092302.csv","50.88","2025-12-02 00:35:12",".csv"
"file_index_20251202_090337.csv","0","2025-12-02 09:03:37",".csv"
