"FullPath","RelativePath","FileName","LastModified","AgeDays","SizeBytes","Category"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","EXECUTION_PATTERNS_COMPLETE.md","11/24/2025 5:07:41 PM","7","9438","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","DOC_ID_PROJECT_PHASE1_COMPLETE.md","11/24/2025 5:18:20 PM","7","8683","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\PARALLEL_EXECUTION_STRATEGY.md","docs\PARALLEL_EXECUTION_STRATEGY.md","PARALLEL_EXECUTION_STRATEGY.md","11/24/2025 5:28:21 PM","7","11949","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_EXECUTION_PLAN.md","doc_id\plans\DOC_ID_EXECUTION_PLAN.md","DOC_ID_EXECUTION_PLAN.md","11/24/2025 5:46:12 PM","7","7541","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\_DEV_PHASE3_PROGRESS.md","developer\_DEV_PHASE3_PROGRESS.md","_DEV_PHASE3_PROGRESS.md","11/25/2025 7:52:13 AM","6","6913","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_PARALLEL_EXECUTION_GUIDE.md","doc_id\plans\DOC_ID_PARALLEL_EXECUTION_GUIDE.md","DOC_ID_PARALLEL_EXECUTION_GUIDE.md","11/25/2025 7:54:04 AM","6","15183","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","GLOSSARY_PATTERNS_COMPLETE.md","11/25/2025 8:37:52 AM","6","12142","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_ACCELERATION_ANALYSIS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_ACCELERATION_ANALYSIS.md","EXECUTION_ACCELERATION_ANALYSIS.md","11/25/2025 12:50:15 PM","6","21274","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\ai-agents\EXECUTION_PATTERNS_MANDATORY.md","docs\reference\ai-agents\EXECUTION_PATTERNS_MANDATORY.md","EXECUTION_PATTERNS_MANDATORY.md","11/26/2025 3:33:05 AM","5","7225","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_PLAN_EXECUTION_PATTERNS.md","GUI_PLAN_EXECUTION_PATTERNS.md","GUI_PLAN_EXECUTION_PATTERNS.md","11/27/2025 11:27:32 AM","4","30768","RECENT"
