"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","20.55"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\FINAL_COMPLETION_REPORT.md","FINAL_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","9.87"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\IMPLEMENTATION_FINAL_REPORT.md","IMPLEMENTATION_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","12.16"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\SESSION_2_PROGRESS.md","SESSION_2_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","5.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_COMPLETION_REPORT.md","WAVE_1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","10.2"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_FINAL_REPORT.md","WAVE_1_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","7.92"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_PROGRESS.md","WAVE_1_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","1.62"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\in-progress.md","in-progress.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm","12/2/2025 1:21:48 PM","0.11"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","CLEANUP_EXECUTION_SUMMARY_20251125.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports","12/2/2025 1:21:09 PM","6.54"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\SESSION_SUMMARY_20251125.md","SESSION_SUMMARY_20251125.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports","12/2/2025 1:21:09 PM","11.67"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","EXECUTION_SUMMARY_PH-010-FAST.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet","12/2/2025 1:21:09 PM","8.45"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","AGENTIC_PROTO_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","10.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_REPORT.md","AIM_PLUS_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","9.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_SUMMARY.md","AIM_PLUS_FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","14.48"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","AIM_PLUS_PROGRESS_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","7.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS.md","AIM_PLUS_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","CHECKLIST_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","10.3"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","COMPLETE_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","8.72"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","DAG_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","4.33"
