id,key,cmd,desc,p1,p2,p3,p4,p5,p6
GHZVCXR16Y,gh.--help.view.cli.repo.v1.ph6,gh --help,Show help for any gh command.,,,,,,
GHZVCXR16Y,gh.--version.view.cli.repo.v1.ph6,gh --version,Show the GitHub CLI version.,,,,,,
GHTCCXR169,gh.agent-task.create.cli.repo.v1.ph6,gh agent-task create,Start a new Copilot agent task (preview).,,,,,,
GHTLCXR16I,gh.agent-task.list.cli.repo.v1.ph6,gh agent-task list,List your Copilot agent tasks (preview).,,,,,,
GHTVCXR16S,gh.agent-task.view.cli.repo.v1.ph6,gh agent-task view,View details/logs for a Copilot agent task (preview).,,,,,,
GHSDCXR169,gh.alias.delete.cli.repo.v1.ph6,gh alias delete,Delete an alias.,,,,,,
GHSRCXR16N,gh.alias.import.cli.repo.v1.ph6,gh alias import,Import aliases from a file.,,,,,,
GHSLCXR16H,gh.alias.list.cli.repo.v1.ph6,gh alias list,List defined aliases.,,,,,,
GHSTCXR16P,gh.alias.set.cli.repo.v1.ph6,gh alias set,Create/update an alias.,,,,,,
GHZVCXR16Y,gh.api.view.cli.repo.v1.ph6,gh api,Make an authenticated GitHub API request.,,,,,,
GHZWCXR16Z,gh.attestation.download.cli.repo.v1.ph6,gh attestation download,Download artifact attestations.,,,,,,
GHZRCXR16U,gh.attestation.trusted-root.cli.repo.v1.ph6,gh attestation trusted-root,Show the trusted root for attestations.,,,,,,
GHZRCXR16U,gh.attestation.verify.cli.repo.v1.ph6,gh attestation verify,Verify an artifact against its attestation.,,,,,,
GHARCXU168,gh.auth.login.cli.user.v1.ph6,gh auth login,Authenticate with a GitHub host (grants token/scopes).,,,,,,
GHARCXU168,gh.auth.logout.cli.user.v1.ph6,gh auth logout,Log out from a GitHub host and remove stored credentials.,,,,,,
GHARCXU168,gh.auth.refresh.cli.user.v1.ph6,gh auth refresh,Refresh the auth token or grant additional scopes.,,,,,,
GHARCXU168,gh.auth.setup-git.cli.user.v1.ph6,gh auth setup-git,Configure Git to use GitHub CLI as a credential helper.,,,,,,
GHASCXU169,gh.auth.status.cli.user.v1.ph6,gh auth status,Show the current authentication status for all hosts.,,,,,,
GHARCXU168,gh.auth.switch.cli.user.v1.ph6,gh auth switch,Switch the active account/host used by GitHub CLI.,,,,,,
GHARCXU168,gh.auth.token.cli.user.v1.ph6,gh auth token,Print the authentication token for scripting.,,,,,,
GHZRCXR16U,gh.autolink.autolink.cli.repo.v1.ph6,gh autolink autolink,Operate on autolink: autolink view.,,,,,,
GHBVCXR16A,gh.browse.view.cli.repo.v1.ph6,gh browse,"Open the current repo, issue, PR, commit, or path in the browser.",,,,,,
GHKDCXR161,gh.cache.delete.cli.repo.v1.ph6,gh cache delete,Delete GitHub Actions caches for a repository.,,,,,,
GHKLCXR169,gh.cache.list.cli.repo.v1.ph6,gh cache list,List GitHub Actions caches for a repository.,,,,,,
GHQVCXR16P,gh.co.view.cli.repo.v1.ph6,gh co,Alias for 'gh pr checkout'.,,,,,,
GHCRCXU16A,gh.codespace.code.cli.user.v1.ph6,gh codespace code,Open a Codespace in Visual Studio Code.,,,,,,
GHCRCXU16A,gh.codespace.cp.cli.user.v1.ph6,gh codespace cp,Copy files between local and Codespace filesystems.,,,,,,
GHCCCXU16V,gh.codespace.create.cli.user.v1.ph6,gh codespace create,Create a new Codespace.,,,,,,
GHCDCXU16W,gh.codespace.delete.cli.user.v1.ph6,gh codespace delete,Delete one or more Codespaces.,,,,,,
GHCECXU16X,gh.codespace.edit.cli.user.v1.ph6,gh codespace edit,Edit a Codespace’s properties.,,,,,,
GHCRCXU16A,gh.codespace.jupyter.cli.user.v1.ph6,gh codespace jupyter,Open a Codespace in JupyterLab.,,,,,,
GHCLCXU164,gh.codespace.list.cli.user.v1.ph6,gh codespace list,List your Codespaces.,,,,,,
GHCRCXU16A,gh.codespace.logs.cli.user.v1.ph6,gh codespace logs,Stream or view Codespace logs.,,,,,,
GHCRCXU16A,gh.codespace.ports.cli.user.v1.ph6,gh codespace ports,Change visibility of a Codespace port.,,,,,,
GHCBCXU16U,gh.codespace.rebuild.cli.user.v1.ph6,gh codespace rebuild,Rebuild a Codespace.,,,,,,
GHCRCXU16A,gh.codespace.ssh.cli.user.v1.ph6,gh codespace ssh,Open an SSH session to a Codespace.,,,,,,
GHCRCXU16A,gh.codespace.stop.cli.user.v1.ph6,gh codespace stop,Stop a running Codespace.,,,,,,
GHCVCXU16E,gh.codespace.view.cli.user.v1.ph6,gh codespace view,View details for a Codespace.,,,,,,
GHZVCXR16Y,gh.completion.view.cli.repo.v1.ph6,gh completion,Generate shell completion scripts.,,,,,,
GHZRCXR16U,gh.config.clear-cache.cli.repo.v1.ph6,gh config clear-cache,Clear GitHub CLI’s local HTTP and metadata cache.,,,,,,
GHZRCXR16U,gh.config.get.cli.repo.v1.ph6,gh config get,Read a configuration value.,,,,,,
GHZLCXR16O,gh.config.list.cli.repo.v1.ph6,gh config list,List all configuration values.,,,,,,
GHZTCXR16W,gh.config.set.cli.repo.v1.ph6,gh config set,Set a configuration value.,,,,,,
